Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Company
2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,180.1909637451172,104487900,AAPL,Apple Inc.
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,177.90406799316406,99310400,AAPL,Apple Inc.
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,173.17184448242188,94537600,AAPL,Apple Inc.
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,170.28102111816406,96904000,AAPL,Apple Inc.
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,170.44931030273438,86709100,AAPL,Apple Inc.
2022-01-10,169.0800018310547,172.5,168.1699981689453,172.19000244140625,170.46913146972656,106765600,AAPL,Apple Inc.
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,173.3302459716797,76138300,AAPL,Apple Inc.
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,173.77572631835938,74805200,AAPL,Apple Inc.
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,170.46913146972656,84505800,AAPL,Apple Inc.
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,171.34031677246094,80440800,AAPL,Apple Inc.
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,168.10299682617188,90956700,AAPL,Apple Inc.
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,164.5686798095703,94815000,AAPL,Apple Inc.
2022-01-20,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.8658905029297,91420500,AAPL,Apple Inc.
2022-01-21,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,160.78688049316406,122848900,AAPL,Apple Inc.
2022-01-24,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,160.00474548339844,162294600,AAPL,Apple Inc.
2022-01-25,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,158.18312072753906,115798400,AAPL,Apple Inc.
2022-01-26,163.5,164.38999938964844,157.82000732421875,159.69000244140625,158.09405517578125,108275300,AAPL,Apple Inc.
2022-01-27,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.6287384033203,121954600,AAPL,Apple Inc.
2022-01-28,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,168.62771606445312,179935700,AAPL,Apple Inc.
2022-01-31,170.16000366210938,175.0,169.50999450683594,174.77999877929688,173.03323364257812,115541600,AAPL,Apple Inc.
2022-02-01,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,172.86492919921875,86213900,AAPL,Apple Inc.
2022-02-02,174.75,175.8800048828125,173.3300018310547,175.83999633789062,174.0826416015625,84914300,AAPL,Apple Inc.
2022-02-03,174.47999572753906,176.24000549316406,172.1199951171875,172.89999389648438,171.17202758789062,89418100,AAPL,Apple Inc.
2022-02-04,171.67999267578125,174.10000610351562,170.67999267578125,172.38999938964844,170.8845672607422,82465400,AAPL,Apple Inc.
2022-02-07,172.86000061035156,173.9499969482422,170.9499969482422,171.66000366210938,170.16094970703125,77251200,AAPL,Apple Inc.
2022-02-08,171.72999572753906,175.35000610351562,171.42999267578125,174.8300018310547,173.30325317382812,74829200,AAPL,Apple Inc.
2022-02-09,176.0500030517578,176.64999389648438,174.89999389648438,176.27999877929688,174.74058532714844,71285000,AAPL,Apple Inc.
2022-02-10,174.13999938964844,175.47999572753906,171.5500030517578,172.1199951171875,170.61691284179688,90865900,AAPL,Apple Inc.
2022-02-11,172.3300018310547,173.0800018310547,168.0399932861328,168.63999938964844,167.1673126220703,98670700,AAPL,Apple Inc.
2022-02-14,167.3699951171875,169.5800018310547,166.55999755859375,168.8800048828125,167.40521240234375,86185500,AAPL,Apple Inc.
2022-02-15,170.97000122070312,172.9499969482422,170.25,172.7899932861328,171.2810516357422,62527400,AAPL,Apple Inc.
2022-02-16,171.85000610351562,173.33999633789062,170.0500030517578,172.5500030517578,171.04315185546875,61177400,AAPL,Apple Inc.
2022-02-17,171.02999877929688,171.91000366210938,168.47000122070312,168.8800048828125,167.40521240234375,69589300,AAPL,Apple Inc.
2022-02-18,169.82000732421875,170.5399932861328,166.19000244140625,167.3000030517578,165.83901977539062,82772700,AAPL,Apple Inc.
2022-02-22,164.97999572753906,166.69000244140625,162.14999389648438,164.32000732421875,162.88504028320312,91162800,AAPL,Apple Inc.
2022-02-23,165.5399932861328,166.14999389648438,159.75,160.07000732421875,158.6721649169922,90009200,AAPL,Apple Inc.
2022-02-24,152.5800018310547,162.85000610351562,152.0,162.74000549316406,161.31883239746094,141147500,AAPL,Apple Inc.
2022-02-25,163.83999633789062,165.1199951171875,160.8699951171875,164.85000610351562,163.410400390625,91974200,AAPL,Apple Inc.
2022-02-28,163.05999755859375,165.4199981689453,162.42999267578125,165.1199951171875,163.6780548095703,95056600,AAPL,Apple Inc.
2022-03-01,164.6999969482422,166.60000610351562,161.97000122070312,163.1999969482422,161.77481079101562,83474400,AAPL,Apple Inc.
2022-03-02,164.38999938964844,167.36000061035156,162.9499969482422,166.55999755859375,165.10546875,79724800,AAPL,Apple Inc.
2022-03-03,168.47000122070312,168.91000366210938,165.5500030517578,166.22999572753906,164.77833557128906,76678400,AAPL,Apple Inc.
2022-03-04,164.49000549316406,165.5500030517578,162.10000610351562,163.1699981689453,161.74508666992188,83737200,AAPL,Apple Inc.
2022-03-07,163.36000061035156,165.02000427246094,159.0399932861328,159.3000030517578,157.9088592529297,96418800,AAPL,Apple Inc.
2022-03-08,158.82000732421875,162.8800048828125,155.8000030517578,157.44000244140625,156.06512451171875,131148300,AAPL,Apple Inc.
2022-03-09,161.47999572753906,163.41000366210938,159.41000366210938,162.9499969482422,161.52699279785156,91454900,AAPL,Apple Inc.
